Reading image and annotation...: 100%|██████████| 18317/18317 [00:04<00:00, 4430.43it/s]
                                                                 'y': 'value'}]}}},
 'models': [{'bboxes': [{'h': 'value',
                         'w': 'value',
                         'x': 'value',
                         'y': 'value'}],
             'color': 'value',
             'label': 'value',
             'name': 'value',
             'x': ['value'],
             'y': ['value']}],
 'type': 'value'}
####################################################################################################
{'models': [{'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'},
             'color': 'value',
             'points': {'center': {'x': 'value', 'y': 'value'},
                        'end': {'x': 'value', 'y': 'value'},
                        'start': {'x': 'value', 'y': 'value'}},
             'text_bbox': {'h': 'value',
                           'w': 'value',
                           'x': 'value',
                           'y': 'value'},
             'text_label': 'value',
             'value': 'value'}],
 'type': 'value'}
####################################################################################################
{'models': [{'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'},
             'color': 'value',
             'points': {'center': {'x': 'value', 'y': 'value'},
                        'end': {'x': 'value', 'y': 'value'},
                        'start': {'x': 'value', 'y': 'value'}}}],
 'type': 'value'}
####################################################################################################{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': ['value'], 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value'}]}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {}, 'models': {}, 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value'}]}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}}, 'models': [{'bboxes': [], 'color': 'value', 'name': 'value', 'text_bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text_label': 'value', 'value': 'value'}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': []}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value'}]}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}}, 'models': [{'bboxes': [], 'color': 'value', 'name': 'value', 'x': [], 'y': []}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value', 'preview': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}}]}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': 'value', 'labels': ['value'], 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value', 'preview': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}}]}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': ['value'], 'labels': ['value'], 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': ['value'], 'labels': ['value'], 'name': {}, 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'label': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'models': [{'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'color': 'value', 'points': {'center': {'x': 'value', 'y': 'value'}, 'end': {'x': 'value', 'y': 'value'}, 'start': {'x': 'value', 'y': 'value'}}, 'text_bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text_label': 'value', 'value': 'value'}], 'type': 'value'}
####################################################################################################
{'models': [{'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'color': 'value', 'points': {'center': {'x': 'value', 'y': 'value'}, 'end': {'x': 'value', 'y': 'value'}, 'start': {'x': 'value', 'y': 'value'}}}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': ['value'], 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value'}]}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {}, 'models': {}, 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value'}]}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}}, 'models': [{'bboxes': [], 'color': 'value', 'name': 'value', 'text_bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text_label': 'value', 'value': 'value'}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': []}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'x_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}}, 'models': [], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value'}]}, 'title': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}}, 'models': [{'bboxes': [], 'color': 'value', 'name': 'value', 'x': [], 'y': []}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value', 'preview': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}}]}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': 'value', 'labels': ['value'], 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'legend': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'items': [{'label': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text': 'value'}, 'model': 'value', 'preview': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}}]}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': ['value'], 'labels': ['value'], 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'colors': ['value'], 'labels': ['value'], 'name': {}, 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'general_figure_info': {'figure_info': {'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}}, 'x_axis': {'label': {}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'values': ['value']}}, 'y_axis': {'label': {'bbox': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'text': 'value'}, 'major_labels': {'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}]}}}, 'models': [{'bboxes': [{'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}], 'color': 'value', 'label': 'value', 'name': 'value', 'x': ['value'], 'y': ['value']}], 'type': 'value'}
####################################################################################################
{'models': [{'bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'color': 'value', 'points': {'center': {'x': 'value', 'y': 'value'}, 'end': {'x': 'value', 'y': 'value'}, 'start': {'x': 'value', 'y': 'value'}}, 'text_bbox': {'h': 'value', 'w': 'value', 'x': 'value', 'y': 'value'}, 'text_label': 'value', 'value': 'value'}], 'type': 'value'}
